speciesID,GenLength
41239,10.98
41239,8.65
30948,8.55
30948,8.45
1430,2.47
1430,2.49
1500,3.76
1500,3.03
45362,5
45362,4.61
31058,5.6
31058,5.33
1190,3.7
1190,3.04
590,4.2
590,3.54
30096,5.23
30096,4.07
6120,3.86
6120,3.24
31794,5.22
31794,4.94
31782,4.81
31782,4.53
6040,6.15
6040,4.53
41634,4.66
41634,4.6
31920,4.65
31920,4.7
31929,3.95
31929,4.01
31930,4.03
31930,4.01
31950,4.4
31950,4.45
31954,4.45
31954,4.6
32024,7.04
32024,6.99
31973,4
31973,4.02
31969,4.3
31969,4
25360,3.93
25360,4
48071,3.22
48071,3.29
33006,4.54
33006,4.75
45514,2.33
45514,2.19
33054,1.88
33054,2.19
40020,2.17
40020,2.05
48077,2.85
48077,2.78
33221,2.73
33221,2.57
9110,2.41
9110,2.29
8950,2.47
8950,2.3
33184,2.32
33184,2.3
32516,5
32516,5.13
32518,4.81
32518,5.13
43295,5.06
43295,5.05
32505,4.71
32505,4.29
7040,4.29
7040,4.28
7150,3.47
7150,2.79
45466,5.42
45466,5.57
32465,4
32465,4.03
31240,4.38
31240,4.74
45422,7.68
45422,7.34
31201,7.27
31201,7.34
32436,5.36
32436,5.24
1700,23.63
1700,22.03
40202,20.95
40202,19.07
1771,11.82
1771,12.68
1960,13.83
1960,13.95
2550,7.03
2550,6.8
2600,4.85
2600,4.97
31460,4.25
31460,7.89
31471,4.34
31471,4.25
31449,4.99
31449,4.62
31655,11.43
31655,8.65
5170,12.45
5170,10.32
42331,5.55
42331,3.74
7270,6.74
7270,4.83
48605,6.4
48605,5.45
48121,3.48
48121,3.14
45477,2.55
45477,2.67
32649,3.97
41676,3.97
46866,3.91
32649,3.21
41676,3.21
46866,3.21
48104,4.8
48104,5.47
30605,9.28
30605,9.32
33383,4.08
33383,4.02
9500,3.98
9500,4.08
33616,6.29
33616,7.19
33593,12.36
33593,16.05
33416,3.08
33416,2.98
33422,2.81
33422,2.88
33414,2.77
33414,2.88
33467,3.51
33467,3.79
33632,5.32
33632,4.11
9830,3.76
9830,3.41
33658,3.61
33658,3.56
33799,5.95
33799,6.62
33797,5.95
33797,5.73
46177,4.56
46177,4.4
33768,4.56
33768,4.4
33785,4.97
33785,4.73
45550,4.84
45550,4.97
33786,4.97
33786,4.67
33755,3.29
33755,3.22
45543,3.26
45543,3.39
33683,3.51
33683,3.57
33686,3.75
33686,3.57
33687,3.46
33687,3.51
33709,3.46
33709,3.36
33715,3.52
33715,3.91
45551,2.6
45551,2.55
34032,3.41
34032,3.29
10550,5.41
10550,5.34
34006,4.33
34006,4.28
48609,3.32
48609,3.76
34016,3.37
34016,3.06
10460,3.04
10460,3.27
33966,3.36
33966,3.04
33963,3.21
33963,3.04
33971,3.04
33971,3.94
33972,3.41
33972,3.04
10430,3.04
10430,3.13
33983,4.56
33983,4.3
10530,3.41
10530,3.3
33938,3.44
33938,3.02
33902,3.32
33902,3.52
33922,3.7
33922,2.88
30855,3.92
30855,4.35
6500,5.24
6500,5.93
32382,4.7
32382,4.68
6800,4.91
6800,4.7
32400,8.74
32400,11.86
32396,10.93
32396,8.74
32396,10.78
6920,8.74
6920,9.56
32364,4.75
32364,5.72
46226,3.28
46226,2.82
46226,3.42
46226,3.51
41647,2.82
41647,3.42
41648,3.42
41648,2.82
40113,3.42
40113,3.8
6580,2.99
6580,3.57
32271,5.28
32271,4.07
47345,5.17
47345,5.46
32179,3.44
32179,3.57
32136,4.58
32136,4.36
32135,3.38
32135,3.15
32185,4.76
32185,4.34
34068,5.32
34068,3.7
34046,3.99
34046,3.74
34468,2.31
34468,2.46
34509,3.03
34509,2.93
11170,3.14
11170,2.83
34395,3.01
34395,3.02
34408,3
34408,3.19
11270,3.85
11270,3.19
34320,3.23
34320,3.3
10880,3.99
10880,3.53
10870,3.47
10870,3.07
42407,3.71
42407,3.45
10910,4.18
10910,4.29
41834,3.59
41834,3.3
10970,3.41
10970,3.3
34376,3.36
34376,3.16
10780,2.09
10780,2.45
34261,2.74
34261,2.71
34193,2.91
34193,2.8
34747,3.58
34747,3.77
48626,2.82
48626,2.88
35272,3.64
35272,3.7
11660,2.38
11660,2.52
34987,3.35
34987,2.66
40069,3.35
40069,2.66
35130,3.08
35130,2.86
35131,2.8
35131,2.86
35184,2.76
35184,2.84
12231,2.1
12231,2.44
37909,2.63
37909,2.96
37940,3.22
37940,3.49
42426,4.23
42426,4.5
38897,2.76
38897,2.67
38913,3.02
38913,3.09
13550,3.3
13550,2.59
35622,2.63
35622,2.67
35552,4.65
35552,4.33
35544,4.11
35544,4
35600,3.57
35600,3.49
35592,3.72
35592,3.49
36797,3.69
36797,3.64
48485,2.38
48485,2.27
48635,3.52
48635,3.55
36955,3.17
36955,2.85
36908,3.08
36908,3.14
38357,4.74
38357,4.57
38388,4.76
38388,4
13900,8.66
13900,5.89
38337,6.03
38337,5.91
46436,4.45
46436,4.56
36972,3.04
36972,3.73
36964,2.88
36964,3.21
37595,1.93
37595,1.9
36354,4.14
36354,3.37
37191,2.12
37191,2.28
36318,2.64
36318,2.63
45816,2.85
45816,2.87
36197,2.79
36197,2.61
36100,2.9
36100,2.6
47807,2.49
47807,2.34
36151,2.19
36151,2.38
36315,3.33
36315,2.52
35454,2.26
35454,2.44
14200,2.16
14200,2.04
35681,5.1
35681,4.86
45781,3.81
45781,5.08
35724,3.92
35724,5.46
46476,3.23
46480,3.23
46476,3.18
46480,3.18
47831,2.2
47831,2.32
47490,2.8
47490,2.55
37838,2.68
37838,2.55
25900,2.55
25900,2.49
37245,3.98
37245,3.62
37083,3.62
37083,3.75
37265,3.52
37265,3.26
37275,3.13
37275,3.12
47872,2.06
47872,1.93
14780,2.07
14780,2.14
14720,2.53
14720,2.14
48225,5.63
48225,5.27
38435,3.88
38435,3.86
35994,3.84
35994,2.9
15740,4.4
15740,3.55
15770,3.1
15770,3.38
36044,4.3
36044,3.38
47528,5.18
47528,3.38
15810,4.24
15810,3.38
48243,2.77
48243,2.91
36663,3.44
36663,3.21
36085,3.27
36085,2.71
36715,2.93
36715,2.95
48257,3.02
48257,2.66
37613,2.6
37613,2.66
48261,3.37
48261,3.4
38783,2.05
38783,2.1
42598,2.91
42598,2.26
39069,3.54
39069,2.84
39086,2.57
39086,3.1
39029,3.25
39029,2.93
20510,2.4
20510,2.31
19230,2.46
19230,2.33
48286,3.02
48286,3.18
17420,3.09
17420,2.8
39700,3.58
39700,3.69
18550,3.36
18550,2.88
39668,3.34
39668,3.6
39672,3.28
39672,3.34
39683,3.07
39683,3.34
18980,2.86
18980,2.26
18880,2.32
18880,2.15
39910,5.75
39910,5.59
20040,3.56
20040,4.18
19850,3.94
19850,3.42
19750,3.03
19750,2.5
16610,2.17
16610,2.2
45912,2.72
45912,2.93
45912,2.91
17320,2.55
17320,2.44
39231,2.46
39231,2.44
48652,2.36
48652,2.29
40083,2.75
40083,3
40084,2.88
40084,3.14
39454,3.4
39454,3.22
39384,3.2
39384,2.93
39376,3.69
39376,3.68
39375,3.68
39375,4.8
39388,2.97
39388,3.04
39422,3.13
39422,3.24
39415,3.18
39415,3.24
17950,3.24
17950,3.4
39431,3.12
39431,3.24
39407,3.24
39407,3.58
39403,3.44
39403,3.24
39437,3.28
39437,3.24
